6.199727891,263.897
6.211337868,264.398
6.222947845,265.079
6.234557823,266.895
6.2461678,286.483
6.257777777,292.129
6.269387755,290.633
6.280997732,290.522
6.292607709,290.684
6.304217687,290.848
6.315827664,291.188
6.327437641,291.651
6.339047619,292.064
6.350657596,292.513
6.362267573,292.787
6.373877551,292.976
6.385487528,293.19
6.397097505,293.487
6.408707482,293.802
6.42031746,294.235
6.431927437,294.763
6.443537414,295.439
6.455147392,295.982
6.466757369,296.698
6.478367346,297.205
6.489977324,298.151
6.501587301,305.357
6.513197278,306.172
6.524807256,307.117
6.536417233,306.404
6.54802721,330.156
6.559637188,315.004
6.571247165,321.132
6.582857142,335.119
6.59446712,334.489
6.606077097,335.391
6.617687074,337.004
6.629297052,338.231
6.640907029,339.205
6.652517006,339.665
6.664126984,339.817
6.675736961,339.626
6.687346938,339.452
6.698956916,339.277
6.710566893,339.183
6.72217687,339.441
6.733786848,340.028
6.745396825,341.047
6.757006802,342.779
6.76861678,344.614
6.780226757,346.42
6.791836734,348.145
6.803446712,349.243
6.815056689,349.709
6.826666666,349.805
6.838276643,349.803
6.849886621,349.865
6.861496598,350.189
6.873106575,350.665
6.884716553,351.278
6.89632653,352.22
6.907936507,353.063
6.919546485,353.763
6.931156462,354.229
6.942766439,354.32
6.954376417,354.307
6.965986394,354.045
6.977596371,353.893
6.989206349,353.811
7.000816326,353.983
7.012426303,354.33
7.024036281,354.982
7.035646258,355.887
7.047256235,356.909
7.058866213,357.991
7.07047619,358.588
7.082086167,358.569
7.093696145,358.213
7.105306122,358.061
7.116916099,358.034
7.128526077,358.212
7.140136054,358.112
7.151746031,357.828
7.163356009,357.692
7.174965986,357.341
7.186575963,357.245
7.198185941,357.064
7.209795918,356.85
7.221405895,356.882
7.233015873,356.842
7.24462585,356.643
7.256235827,356.633
7.267845804,356.719
7.279455782,357.035
7.291065759,357.857
7.302675736,358.776
7.314285714,359.751
7.325895691,360.276
7.337505668,360.335
7.360725623,303.049
7.3723356,292.725
7.383945578,291.83
7.395555555,292.311
7.407165532,292.686
7.41877551,293.2
7.430385487,293.894
7.441995464,294.681
7.453605442,295.369
7.465215419,295.731
7.476825396,295.189
7.488435374,294.448
7.500045351,294.2
7.511655328,294.167
7.523265306,294.398
7.534875283,294.827
7.54648526,295.357
7.558095238,296.008
7.569705215,296.644
7.581315192,296.902
7.59292517,296.973
7.604535147,296.454
7.616145124,295.885
7.627755102,295.095
7.639365079,294.626
7.650975056,294.157
7.662585034,293.191
7.674195011,290.668
7.685804988,269.892
7.697414965,265.403
7.709024943,264.671
7.72063492,264.05
7.732244897,263.699
7.743854875,263.761
7.755464852,263.655
7.767074829,263.646
7.778684807,263.382
7.790294784,262.859
7.801904761,262.538
7.813514739,262.334
7.825124716,262.269
7.836734693,262.327
7.848344671,262.425
7.859954648,266.515
7.871564625,289.27
7.883174603,292.102
7.89478458,290.694
7.906394557,290.509
7.918004535,290.556
7.929614512,290.651
7.941224489,291.019
7.952834467,291.598
7.964444444,292.41
7.976054421,292.996
7.987664399,293.488
7.999274376,293.63
8.010884353,293.801
8.022494331,293.95
8.034104308,294.113
8.045714285,294.413
8.057324263,294.715
8.06893424,295.036
8.080544217,295.425
8.092154195,295.564
8.103764172,295.622
8.115374149,295.654
8.126984126,295.623
8.138594104,295.699
8.150204081,295.912
8.161814058,296.018
8.173424036,295.984
8.185034013,295.989
8.19664399,292.489
8.208253968,264.378
8.219863945,262.044
8.231473922,262.056
8.2430839,262.118
8.254693877,262.149
8.266303854,262.469
8.277913832,262.611
8.289523809,262.82
8.301133786,262.938
8.312743764,263.065
8.324353741,263.122
8.335963718,263.217
8.347573696,263.332
8.359183673,263.552
8.37079365,263.866
8.382403628,264.268
8.394013605,265.191
8.405623582,265.762
8.41723356,250.327
8.440453514,218.059
8.452063492,218.486
8.463673469,219.059
8.475283446,219.285
8.486893424,219.52
8.498503401,219.718
8.510113378,219.697
8.521723356,219.629
8.533333333,219.695
8.54494331,219.95
8.556553287,220.353
8.568163265,220.842
8.579773242,221.23
8.591383219,221.522
8.602993197,221.543
8.614603174,221.547
8.626213151,221.431
8.637823129,221.266
8.649433106,220.956
8.661043083,220.566
8.672653061,219.94
8.684263038,219.409
8.695873015,218.748
8.707482993,217.56
8.71909297,200.413
8.730702947,198.18
8.742312925,196.412
8.753922902,194.812
8.765532879,194.722
8.777142857,194.86
8.788752834,194.944
8.800362811,195.119
8.811972789,195.296
8.823582766,195.393
8.835192743,195.425
8.846802721,195.32
8.858412698,195.182
8.870022675,195.085
8.881632653,195.203
8.89324263,195.51
8.904852607,195.991
8.916462585,196.647
8.928072562,197.295
8.939682539,197.554
8.951292517,197.931
8.962902494,198.067
8.974512471,196.664
8.986122448,197.964
8.997732426,197.759
9.009342403,197.306
9.02095238,196.744
9.032562358,195.72
9.044172335,193.208
9.055782312,191.92
9.06739229,193.635
9.079002267,195.785
9.090612244,196.244
9.102222222,196.626
9.113832199,196.247
9.125442176,196.197
9.137052154,198.935
9.148662131,189.476
9.160272108,176.489
9.171882086,170.098
9.183492063,169.79
9.19510204,171.395
9.206712018,173.233
9.218321995,173.765
9.229931972,174.028
9.24154195,174.171
9.253151927,174.403
9.264761904,174.432
9.276371882,174.356
9.287981859,174.287
9.299591836,174.268
9.311201814,174.248
9.322811791,174.26
9.334421768,174.261
9.346031746,174.284
9.357641723,174.332
9.3692517,174.313
9.380861678,174.262
9.392471655,174.149
9.404081632,173.995
9.415691609,173.86
9.427301587,173.753
9.438911564,173.783
9.450521541,173.917
9.462131519,174.171
9.473741496,174.476
9.485351473,174.66
9.496961451,174.723
9.508571428,174.728
9.520181405,174.707
9.531791383,174.669
9.54340136,174.616
9.555011337,174.576
9.566621315,174.553
9.578231292,174.524
9.589841269,174.565
9.601451247,174.53
9.613061224,174.462
9.624671201,174.503
9.636281179,174.418
9.647891156,174.519
9.659501133,174.606
9.671111111,174.661
9.682721088,174.873
9.694331065,175.054
9.705941043,175.252
9.71755102,175.401
9.729160997,175.556
9.740770975,175.698
9.752380952,175.799
9.763990929,175.94
9.775600907,175.946
9.787210884,175.885
9.798820861,175.897
9.810430839,175.657
9.822040816,175.616
9.833650793,175.67
9.84526077,175.749
9.856870748,176.058
9.868480725,176.075
9.880090702,175.977
9.89170068,175.851
9.903310657,175.621
9.914920634,175.398
9.926530612,175.254
9.938140589,175.104
9.949750566,174.959
9.961360544,175.181
9.972970521,175.372
9.984580498,175.084
9.996190476,175.007
10.00780045,175.103
10.01941043,174.845
10.03102041,176.225
10.04263039,176.929
10.05424036,176.807
10.06585034,176.905
10.07746032,177.427
10.08907029,177.163
10.10068027,176.243
10.11229025,176.696
10.12390023,176.008
10.1355102,175.596
10.14712018,180.11
10.15873016,180.967
10.17034014,180.791
10.55346939,128.003
10.56507937,129.141
10.57668934,129.485
10.58829932,129.633
10.5999093,129.745
10.61151927,129.931
10.62312925,130.067
10.63473923,130.244
10.64634921,130.442
10.65795918,130.653
10.66956916,130.825
10.68117914,131.773
10.69278912,137.296
10.70439909,146.108
10.71600907,145.207
10.72761905,145.53
10.73922902,144.992
10.750839,144.894
10.76244898,145.251
10.77405896,145.588
10.78566893,145.828
10.79727891,146.239
10.80888889,146.552
10.82049887,146.686
10.83210884,146.89
10.84371882,147.031
10.8553288,153.007
10.86693878,164.451
10.87854875,172.623
10.89015873,172.197
10.90176871,172.217
10.91337868,172.327
10.92498866,173.276
10.93659864,173.92
10.94820862,174.352
10.95981859,174.501
10.97142857,174.567
10.98303855,174.802
10.99464853,174.948
11.0062585,175.155
11.01786848,175.425
11.02947846,175.713
11.04108844,185.392
11.05269841,196.852
11.06430839,196.977
11.07591837,197.006
11.08752834,196.996
11.09913832,197.007
11.1107483,197.035
11.12235828,197.078
11.13396825,197.107
11.14557823,197.095
11.15718821,197.09
11.16879819,197.171
11.18040816,197.252
11.19201814,197.401
11.20362812,198.053
11.2152381,198.958
11.22684807,207.78
11.23845805,207.761
11.25006803,207.335
11.261678,207.184
11.27328798,207.177
11.28489796,207.184
11.29650794,207.228
11.30811791,207.337
11.31972789,207.345
11.33133787,207.266
11.34294785,207.16
11.35455782,206.974
11.3661678,206.88
11.37777778,206.907
11.38938776,206.999
11.40099773,207.309
11.41260771,207.607
11.42421769,207.818
11.43582766,207.933
11.44743764,207.927
11.45904762,207.889
11.4706576,207.777
11.48226757,207.779
11.49387755,208.029
11.50548753,209.36
11.51709751,219.46
11.52870748,221.378
11.54031746,222.868
11.55192744,220.894
11.56353741,220.636
11.57514739,220.44
11.58675737,220.436
11.59836735,220.46
11.60997732,220.587
11.6215873,220.758
11.63319728,220.867
11.64480726,220.773
11.65641723,220.535
11.66802721,220.361
11.67963719,220.264
11.69124717,220.479
11.70285714,220.695
11.71446712,220.838
11.7260771,221.04
11.73768707,221.117
11.74929705,213.365
11.76090703,206.895
11.77251701,205.764
11.78412698,205.456
11.79573696,205.452
11.80734694,205.508
11.81895692,205.629
11.83056689,205.882
11.84217687,206.161
11.85378685,206.527
11.86539683,206.698
11.8770068,206.709
11.88861678,206.597
11.90022676,206.424
11.91183673,206.387
11.92344671,206.51
11.93505669,206.661
11.94666667,207.063
11.95827664,207.428
11.96988662,207.755
11.9814966,208.009
11.99310658,208.152
12.00471655,208.347
12.01632653,208.497
12.02793651,208.898
12.03954649,209.076
12.05115646,209.503
12.06276644,211.437
12.07437642,209.566
12.09759637,175.536
12.10920635,175.099
12.12081633,175.169
12.1324263,175.244
12.14403628,175.292
12.15564626,175.367
12.16725624,175.383
12.17886621,175.336
12.19047619,175.187
12.20208617,175.058
12.21369615,174.973
12.22530612,174.939
12.2369161,174.885
12.24852608,174.68
12.26013605,174.614
12.27174603,174.329
12.28335601,165.207
12.29496599,147.983
12.30657596,146.199
12.31818594,146.023
12.32979592,145.748
12.3414059,145.633
12.35301587,145.861
12.36462585,145.999
12.37623583,146.25
12.3878458,146.588
12.39945578,146.873
12.41106576,146.984
12.42267574,146.982
12.43428571,146.856
12.44589569,146.807
12.45750567,146.823
12.46911565,146.921
12.48072562,147.03
12.4923356,147.154
12.50394558,147.333
12.51555556,147.501
12.52716553,147.572
12.53877551,147.617
12.55038549,147.616
12.56199546,147.567
12.57360544,147.508
12.58521542,147.518
12.5968254,147.519
12.60843537,147.501
12.62004535,147.564
12.63165533,147.621
12.64326531,132.033
12.65487528,130.107
12.66648526,129.61
12.67809524,129.506
12.68970522,129.425
12.70131519,129.443
12.71292517,129.486
12.72453515,129.542
12.73614512,129.703
12.7477551,129.738
12.75936508,129.615
12.77097506,129.473
12.78258503,129.274
12.79419501,129.412
12.80580499,129.788
12.81741497,130.073
12.82902494,131.156
12.84063492,133.665
12.8522449,142.423
12.86385488,144.274
12.87546485,144.824
12.88707483,144.981
12.89868481,145.201
12.91029478,145.361
12.92190476,145.665
12.93351474,145.977
12.94512472,146.273
12.95673469,146.37
12.96834467,146.314
12.97995465,146.218
12.99156463,146.107
13.0031746,146.057
13.01478458,146.076
13.02639456,146.113
13.03800454,146.162
13.04961451,146.295
13.06122449,146.425
13.07283447,146.489
13.08444444,146.52
13.09605442,146.449
13.1076644,146.295
13.11927438,145.752
13.13088435,144.902
13.14249433,144.861
13.15410431,145.059
13.16571429,145.404
13.17732426,145.594
13.18893424,145.807
13.20054422,145.961
13.2121542,146.1
13.22376417,146.145
13.23537415,146.103
13.24698413,146.227
13.2585941,146.379
13.27020408,146.709
13.28181406,148.492
13.29342404,165.166
13.30503401,172.025
13.31664399,171.395
13.32825397,170.193
13.33986395,169.575
13.35147392,173.379
13.3630839,173.34
13.37469388,173.385
13.38630385,173.37
13.39791383,173.148
13.40952381,173.332
13.42113379,173.652
13.43274376,173.697
13.44435374,173.786
13.45596372,174.068
13.4675737,174.307
13.47918367,174.619
13.49079365,175.043
13.50240363,175.623
13.51401361,176.574
13.52562358,176.573
13.53723356,175.291
13.54884354,175.193
13.56045351,175.24
13.57206349,175.093
13.58367347,174.654
13.59528345,174.252
13.60689342,173.868
13.6185034,173.782
